Name,Skills,Languages,Tools,Source,,,,,,,,,,,,,,,,,,,,,
Acolyte,"Insight (WIS), religion (INT)",Any x2,None,PHB,,,,,,,,,,,,,,,,,,,,,
Anthropologist,"Insight (WIS), religion (INT)",Any x2,None,ToA,,,,,,,,,,,,,,,,,,,,,
Archaeologist,"History (INT), survival (WIS)",Any x1,"Choose 1: cartographer's tools, navigator's tools",ToA,,,,,,,,,,,,,,,,,,,,,
Black Fist Double Agent,"Deception (CHA), insight (WIS)",None,"Disguise kit, and choose 1: artisan's tools x1, gaming set x1",CoS(AL),,,,,,,,,,,,,,,,,,,,,
Caravan Specialist,"Animal handling (WIS), survival (WIS)",Any x1,Vehicles (land),EE(AL),,,,,,,,,,,,,,,,,,,,,
Charlatan,"Deception (CHA), sleight of hand (DEX)",None,"Disguise kit, forgery kit",PHB,,,,,,,,,,,,,,,,,,,,,
City Watch,"Athletics (STR), insight (WIS)",Any x2,None,SCAG,,,,,,,,,,,,,,,,,,,,,
Clan Crafter,"History (INT), insight (WIS)",Any x1,Artisan's tools x1,SCAG,,,,,,,,,,,,,,,,,,,,,
Cloistered Scholar,"History (INT), and choose 1: arcana (INT), nature (INT), religion (INT)",Any x2,None,SCAG,,,,,,,,,,,,,,,,,,,,,
Cormanthor Refugee,"Nature (INT), survival (WIS)",Elvish,Artisan's tools x1,RoD(AL),,,,,,,,,,,,,,,,,,,,,
Courtier,"Insight (WIS), persuasion (CHA)",Any x2,None,SCAG,,,,,,,,,,,,,,,,,,,,,
Criminal,"Deception (CHA), stealth (DEX)",None,"Gaming set x1, thieves' tools",PHB,,,,,,,,,,,,,,,,,,,,,
Dissenter,Special (See page),Special (See page),Special (See page),PS:A,,,,,,,,,,,,,,,,,,,,,
Dragon Casualty,"Intimidation (CHA), survival (WIS)",Draconic,Special (See page),CoS(AL),,,,,,,,,,,,,,,,,,,,,
Earthspur Miner,"Athletics (STR), survival (WIS)","Dwarvish, Undercommon",None,EE(AL),,,,,,,,,,,,,,,,,,,,,
Entertainer,"Acrobatics (DEX), performance (CHA)",None,"Disguise kit, musical instrument x1",PHB,,,,,,,,,,,,,,,,,,,,,
