Class,Subclass,HD,Caster,Prepared,"Learn
Spells","Healing
1-10",Ability,Saves,Armour,Weapons,Skills,Tools,Language,"Extra
Attack",Superiority,Evasion,"Fighting
Style",Expertise,"move
Options",Source,Level to Subclass
Barbarian,(choose one),D12,No,N or A,N or A,No,"STR, CON","STR, CON","Medium or 10, CON, DEX",Martial,2,None,None,5th level,No,Adv.,No,No,10,PHB,3
Barbarian,Totem,D12,Ritual,No,Yes,No,"STR, CON","STR, CON","Medium or 10, CON, DEX",,2,None,None,,,,,,"~Fly or , 15",PHB or SCAG,3
Barbarian,Dwarven Battlerager,D12,No,N or A,N or A,1,"STR, CON","STR, CON",Spiked Medium,,2,None,None,,,,,,Bonus,SCAG,3
Barbarian,Ancestral Guardian,D12,No,N or A,N or A,No,"STR, CON","STR, CON","Medium or 10, CON, DEX",,2,None,None,,,,,,,XGE,3
Barbarian,Storm Herald,D12,No,N or A,N or A,2,"STR, CON","STR, CON","Medium or 10, CON, DEX",,2,None,None,,,,,,,XGE,3
Barbarian,Zealot,D12,No,N or A,N or A,No,"STR, CON","STR, CON","Medium or 10, CON, DEX",,2,None,None,,,,,,,XGE,3
Bard,(choose one),D8,Yes,No,Yes,7,CHA,"DEX, CHA",Light,"Simple, 4",3,3,None,No,No,No,No,"Yes, JoaT",No,PHB,3
Bard,Lore,D8,Yes,No,Yes,10,CHA,"DEX, CHA",Light,,3,None,None,,,,,,,PHB,3
Bard,Valor,D8,Yes,No,Yes,7,STR or DEX,"DEX, CHA","Medium, shield",Martial,3,None,None,6th level,,,,,,PHB,3
Bard,Glamour,D8,Yes,No,Yes,8,CHA,"DEX, CHA",Light,,3,None,None,,,,,,React,XGE,3
Bard,Swords,D8,Yes,No,Yes,7,DEX,"DEX, CHA",Medium,Scimitars,3,None,None,6th level,,,Yes,,#NAME?,XGE,3
Bard,Whispers,D8,Yes,No,Yes,7,CHA,"DEX, CHA",Light,,3,None,None,,,,,,,XGE,3
Bard,Satire,D8,Yes,No,Yes,7,CHA,"DEX, CHA",Light,,2,1,None,,,,,,Bonus,UA:CR,3
