Race,Subrace,AL legal?,Incidence,Size,Speed,Language,Str,Dex,Con,Int,Wis,Cha,Extra,Source
Aarakocra,(none),,Very Rare,M,25,"Common, Aarakocra,
Auran",,2,,,1,,50' fly; Talons (1d4),EE 4
Aasimar,(choose one),AL,Rare,M,30,"Common, Celestial",,,,,,,60' Darkvision; Healing Hands; Light cantrip; Necrotic & Radiant res.,Volo's 104
Aasimar,Variant,,,,,,,,,,1,2,(-Healing Hands); Celestial Legacy (2 additional spells),DMG 286
Aasimar,Protector,AL,,,,,,,,,1,2,Radiant Soul (mobility; damage buff),Volo's 105
Aasimar,Scourge,AL,,,,,,,1,,,2,Radiant Consumption (AoE damage; damage buff),Volo's 105
Aasimar,Fallen,AL,Very Rare,,,,1,,,,,2,Necrotic Shroud (crowd control; damage buff),Volo's 105
Bugbear,(none),AL,Monster,M,30,"Common, Goblin",2,1,,,,,60' Darkvision; +5' melee reach; Powerful Build; Surprise Attack; Stealth skill,Volo's 119
Centaur,(none),,Ravnica,M,40,"Common, Sylvan",2,,,,1,,Charge; Hooves; Equine Build; +1 skill (select); type fey,Ravnica
Centaur,(none),,Monster,M,40,"Common, Sylvan",2,,,,1,,Charge; Hooves; Equine Build; Survival skill; type humanoid/monstrosity,Cent/Mino
Changeling,(none),AL Eberron,Eberron,M,30,"Common, +2",,_,,_,,2,"+1 to DEX or INT; Change Appearance; Unsettling Visage; +2 skill (select); +1 tool (assoc. w/ Persona, during which doubled prof.);",Eberron
Dragonborn,(none),AL,Uncommon,M,30,"Common, Draconic",2,,,,,1,Breath Weapon (select elemental damage); Select elemental res.,PHB 32-34
Dwarf,(choose one),AL,Common,M,25,"Common, Dwarf",,,,,,,60' Darkvision; Dwarven Combat Training; Stone-cunning; Adv. on poison saves; Poison Res.; Smith's/Brewer's/Mason's tools prof.; Speed not reduced by heavy armor,PHB 18
Dwarf,Hill,AL,,,,,,,2,,1,,HP max +1 per level,PHB 20
Dwarf,Mountain,AL,,,,,2,,2,,,,Light & Medium Armor prof.,PHB 20
Dwarf,Gray (Duergar),AL,Rare,,,+ Undercommon,1,,2,,,,"120' Darkvision; Sunlight Sens.; Duergar Magic; Illusion, charm and paralysis res.",SCAG/Mord
Elf,(choose one),AL,Common,M,30,"Common, Elvish",,,,,,,"60' Darkvision; Fey Ancestry; Perception skill, Trance","PHB 21-23, Rav"
Elf,High,AL,Uncommon,,,1,,2,,1,,,Elf Weapon Training; +1 Wizard cantrip,"PHB 23, Rav"
Elf,Wood,AL,Uncommon,,5,,,2,,,1,,Elf Weapon Training; Mask of the Wild,"PHB 24, Rav"
Elf,Drow,AL,Uncommon,,,,,2,,,,1,120' Darkvision; Sunlight Sens.; Drow Weapons Training; Drow Magic (spells),"PHB 24, Rav"
Elf,Eladrin,,Very Rare,,,,,2,,1,,,Elf Weapon Training; Fey Step,DMG 286
Elf,Eladrin,AL,Very Rare,,,,,2,,,,1,"Fey Step; Autumn, Winter, Spring, or Summer",Mordenkainen
